user,tanggal,bahasa,isi
1492355978,2022-03-20 23:57:58+00:00,in,RT Yang dilakukan Ibu Rara pawang hujan sirkuit Mandalika bukanlah aksi yang memalukan Terlepas dari berbagai respon ne
1384934885605875720,2022-03-20 23:57:58+00:00,tl,Mabok kendi mandalika tong
1303593561363894272,2022-03-20 23:57:56+00:00,in,RT MOTOGP 2022 MANDALIKA Pak turut hadir menyaksikan gelaran event para pembalap 2022 di Sirkuit
874089834997989376,2022-03-20 23:57:54+00:00,da,mantabbbs kerenneditan ny mak
717147183049342978,2022-03-20 23:57:54+00:00,es,Que desgraciao ese fq
81029918,2022-03-20 23:57:54+00:00,in,RT Pendapatku mengenai Pawang Hujan emak emak di MotoGP Mandalika Memalukan Engga juga For me it s a MARKETING thing Th
1391738350948655106,2022-03-20 23:57:52+00:00,en,8 Nature behaviour is always suprising If you ask me to explain you re nonsense Rain comes and goes anytime during the season is a sure thing
1183886600784117760,2022-03-20 23:57:51+00:00,in,KTM sebelum menang gp mandalika
543346586,2022-03-20 23:57:51+00:00,in,RT Sirkuit Mandalika menjadi tuan rumah ajang balap motor MotoGP 2022 Menteri BUMN mengeklaim event tsb berhas
1305527664875241472,2022-03-20 23:57:50+00:00,in,ada yg sudah ngopi ada yg sudah menikmati sarapan pagi ada yg sudah dandan rapih ada yg lagi menghirup udara segar di atas gunung atau pantai ada yg menikmati waktu nonton GP mandalika ada yg lagi ketawa ketiwi ada yang lagi ada yang lagi tak akan habis untuk dihitung
584620776,2022-03-20 23:57:50+00:00,in,RT Yg tersisa di Mandalika Para penonton kecewa Terutama yang berasal dari luar daerah lantaran bus yg mengangkut mereka ta
